Symbol,Entry Date,Entry Price,Exit Date,Exit Price,Duration (Mins),Exit Reason,P&L (INR),ROI (%)
RELIANCE,2025-06-09 09:15:00,1455.0,2025-06-11 09:24:00,1454.5,759,STOP_LOSS,-2617.0131526843556,-18.078335691205208
RELIANCE,2025-06-12 14:15:00,1438.0,2025-06-13 09:15:00,1420.0,75,TAKE_PROFIT,6613.91560685998,49.420658334406774
RELIANCE,2025-06-26 09:15:00,1467.6,2025-06-26 10:00:00,1482.5,45,TAKE_PROFIT,4888.239032923071,33.35365556064936
RELIANCE,2025-06-26 14:39:00,1489.4,2025-06-27 09:15:00,1505.1,51,TAKE_PROFIT,5223.2805231188895,34.86406728267306
RELIANCE,2025-06-27 09:15:00,1505.1,2025-06-27 13:28:00,1520.9,253,TAKE_PROFIT,4589.602740523924,30.0630354735528
RELIANCE,2025-06-27 13:28:00,1520.9,2025-06-30 13:15:00,1503.3,362,TAKE_PROFIT,4773.477515221886,31.040637546379386
RELIANCE,2025-06-30 13:18:00,1503.2,2025-07-01 09:45:00,1519.0,162,TAKE_PROFIT,4747.751468612681,31.907745799636633
RELIANCE,2025-07-01 09:45:00,1519.0,2025-07-02 15:22:00,1518.9,712,STOP_LOSS,-2233.7894161095305,-15.08705228813614
RELIANCE,2025-07-02 15:22:00,1518.9,2025-07-07 09:32:00,1537.2,775,TAKE_PROFIT,4455.75917999057,30.338254194467616
RELIANCE,2025-07-07 09:32:00,1537.2,2025-07-09 09:32:00,1537.0,750,STOP_LOSS,-2290.021165351991,-15.318556933352875
RELIANCE,2025-07-09 09:32:00,1537.0,2025-07-09 14:32:00,1521.7,300,TAKE_PROFIT,4496.380506092109,30.182922356180562
RELIANCE,2025-07-09 14:32:00,1521.7,2025-07-11 09:47:00,1503.9,465,TAKE_PROFIT,4517.014960112947,30.49262656413603
RELIANCE,2025-07-11 09:47:00,1503.9,2025-07-11 11:29:00,1490.7,102,TAKE_PROFIT,4281.437821663907,30.53236400896659
RELIANCE,2025-07-11 11:29:00,1490.7,2025-07-15 10:52:00,1490.8,713,STOP_LOSS,-2091.7849146444833,-15.037112791718982
RELIANCE,2025-07-15 10:52:00,1490.8,2025-07-16 09:15:00,1474.8,278,TAKE_PROFIT,5036.277571289204,36.470092742344825
RELIANCE,2025-07-23 13:15:00,1418.9,2025-07-24 11:17:00,1401.0,257,TAKE_PROFIT,5771.526586004047,42.27462766384693
RELIANCE,2025-07-28 09:15:00,1390.5,2025-07-28 10:17:00,1403.4,62,TAKE_PROFIT,4172.95064435878,30.887561490261472
RELIANCE,2025-07-28 10:17:00,1403.4,2025-07-28 15:06:00,1388.4,289,TAKE_PROFIT,4526.0717965182,33.27389617931188
RELIANCE,2025-07-29 09:15:00,1390.0,2025-07-29 14:29:00,1404.9,314,TAKE_PROFIT,4356.377003489173,32.130821296021445
RELIANCE,2025-07-29 14:29:00,1404.9,2025-07-29 15:10:00,1417.8,41,TAKE_PROFIT,4257.5679752443775,31.101756122959312
RELIANCE,2025-07-29 15:10:00,1417.8,2025-07-30 10:26:00,1403.6,91,TAKE_PROFIT,4704.051885562423,33.98515945382145
RELIANCE,2025-07-30 10:26:00,1403.6,2025-07-31 09:15:00,1387.3,304,TAKE_PROFIT,5484.1635021299435,39.617841886517105
RELIANCE,2025-07-31 09:15:00,1387.3,2025-08-01 10:36:00,1404.4,456,TAKE_PROFIT,4540.827476920899,31.366072868850974
RELIANCE,2025-08-01 10:36:00,1404.4,2025-08-06 09:39:00,1384.2,1068,TAKE_PROFIT,4379.410468138527,30.1376213881332
RELIANCE,2025-08-06 09:39:00,1384.2,2025-08-07 13:24:00,1366.0,600,TAKE_PROFIT,4622.604961060988,31.83758782275036
RELIANCE,2025-08-07 14:15:00,1375.7,2025-08-07 14:50:00,1390.9,35,TAKE_PROFIT,4960.644774383102,34.555333419056225
RELIANCE,2025-08-07 14:50:00,1390.9,2025-08-08 10:45:00,1376.1,130,TAKE_PROFIT,4570.538681053064,31.38932323779679
RELIANCE,2025-08-08 10:45:00,1376.1,2025-08-12 09:24:00,1393.7,669,TAKE_PROFIT,4425.354496125109,30.649496692054466
RELIANCE,2025-08-12 09:24:00,1393.7,2025-08-12 14:46:00,1377.8,322,TAKE_PROFIT,4537.847106151849,30.60295129413784
RELIANCE,2025-08-12 14:46:00,1377.8,2025-08-18 11:52:00,1379.6,951,STOP_LOSS,-2241.481501417983,-15.14708080068419
RELIANCE,2025-08-18 11:52:00,1379.6,2025-08-19 09:15:00,1403.5,218,TAKE_PROFIT,7139.399094304864,47.60285698901625
RELIANCE,2025-08-19 10:15:00,1413.6,2025-08-22 09:20:00,1416.8,1070,STOP_LOSS,-2242.381348879844,-15.2717868946957
RELIANCE,2025-08-28 14:15:00,1381.1,2025-08-29 09:17:00,1394.9,77,TAKE_PROFIT,4390.3027091825315,31.04440405646935
RELIANCE,2025-08-29 09:17:00,1394.9,2025-08-29 14:26:00,1365.0,309,TAKE_PROFIT,10462.26886957539,73.12288654880678
RELIANCE,2025-09-02 09:15:00,1364.0,2025-09-02 09:31:00,1378.6,16,TAKE_PROFIT,4834.574627995208,33.927062060262095
RELIANCE,2025-09-02 09:31:00,1378.6,2025-09-03 09:17:00,1362.1,361,TAKE_PROFIT,4619.63099437915,31.8492595659306
RELIANCE,2025-09-03 09:17:00,1362.1,2025-09-05 10:52:00,1363.0,845,STOP_LOSS,-2177.2087294232865,-15.184458285463984
RELIANCE,2025-09-05 10:52:00,1363.0,2025-09-05 13:59:00,1377.9,187,TAKE_PROFIT,4451.109397320808,30.869104227226646
RELIANCE,2025-09-05 13:59:00,1377.9,2025-09-09 13:01:00,1377.8,692,STOP_LOSS,-2274.0778526143563,-15.576868423437698
RELIANCE,2025-09-16 09:15:00,1401.6,2025-09-18 09:49:00,1420.3,784,TAKE_PROFIT,4193.632836962527,30.61791004268375
RELIANCE,2025-09-18 09:49:00,1420.3,2025-09-19 09:46:00,1406.0,372,TAKE_PROFIT,3962.621579616547,30.268767233844862
RELIANCE,2025-09-19 09:46:00,1406.0,2025-09-22 14:40:00,1390.8,669,TAKE_PROFIT,3876.355252522231,30.48913149763615
RELIANCE,2025-09-25 11:15:00,1377.9,2025-09-26 14:30:00,1376.4,570,STOP_LOSS,-1907.2923051390128,-15.570676900501478
RELIANCE,2025-09-26 14:30:00,1376.4,2025-09-29 11:11:00,1387.6,176,TAKE_PROFIT,3430.5476982485425,31.003880576822993
RELIANCE,2025-09-29 12:15:00,1378.7,2025-09-29 15:04:00,1368.7,169,TAKE_PROFIT,3362.667208721355,31.232955530854724
RELIANCE,2025-09-29 15:15:00,1376.5,2025-09-30 09:30:00,1365.8,30,TAKE_PROFIT,3609.3006121288217,33.32945221735049
RELIANCE,2025-09-30 09:30:00,1365.8,2025-10-01 09:31:00,1376.7,376,TAKE_PROFIT,3176.871323604166,30.314111400701687
